id_odd,time_casa,time_fora,dia_jogo,hora_jogo,mult_vitoria_time_1,mult_vitoria_time_2,num_apostas,data_jogo
1,Fortaleza,Sport,sáb.,16:00,1.33,3.1,373,2025-09-27 16:00:00
2,Juventude,Internacional,sáb.,18:30,2.6,1.44,336,2025-09-27 18:30:00
3,Vasco,Cruzeiro,sáb.,18:30,2.12,1.64,395,2025-09-27 18:30:00
4,Atlético-MG,Mirassol,sáb.,21:00,1.58,2.23,468,2025-09-27 21:00:00
5,Grêmio,Vitória,dom.,11:00,1.29,3.3,409,2025-09-28 11:00:00
6,Bahia,Palmeiras,dom.,16:00,2.43,1.5,411,2025-09-28 16:00:00
7,Fluminense,Botafogo,dom.,16:00,1.67,2.1,425,2025-09-28 16:00:00
8,Bragantino,Santos,dom.,18:30,1.58,2.23,435,2025-09-28 18:30:00
9,Corinthians,Flamengo,dom.,20:30,3.05,1.33,404,2025-09-28 20:30:00
10,São Paulo,Ceará,seg.,20:00,1.19,4.2,421,2025-09-29 20:00:00
11,Atlético-MG,Juventude,ter.,21:30,1.13,5.2,327,2025-09-30 21:30:00
12,Mirassol,Bragantino,qua.,19:00,1.49,2.48,284,2025-10-01 19:00:00
13,Palmeiras,Vasco,qua.,19:00,1.09,6.25,316,2025-10-01 19:00:00
14,Sport,Fluminense,qua.,19:00,1.98,1.75,283,2025-10-01 19:00:00
15,Internacional,Corinthians,qua.,19:30,1.5,2.43,266,2025-10-01 19:30:00
16,Botafogo,Bahia,qua.,21:30,1.41,2.75,279,2025-10-01 21:30:00
17,Santos,Grêmio,qua.,21:30,1.46,2.55,270,2025-10-01 21:30:00
18,Vitória,Ceará,qui.,19:00,1.62,2.18,284,2025-10-02 19:00:00
19,Fortaleza,São Paulo,qui.,19:30,1.88,1.84,291,2025-10-02 19:30:00
20,Flamengo,Cruzeiro,qui.,20:30,1.26,3.55,305,2025-10-02 20:30:00
21,Vitória,Ceará,qui.,19:00,1.33,4.6,416,2025-10-02 19:00:00
22,Fortaleza,São Paulo,qui.,19:30,1.13,7.0,405,2025-10-02 19:30:00
23,Flamengo,Cruzeiro,qui.,20:30,1.13,6.75,435,2025-10-02 20:30:00
24,Bragantino,Grêmio,sáb.,18:30,4.0,3.75,275,2025-10-04 18:30:00
25,Fluminense,Atlético-MG,sáb.,18:30,1.22,5.4,324,2025-10-04 18:30:00
26,Internacional,Botafogo,sáb.,18:30,5.3,4.0,289,2025-10-04 18:30:00
27,Corinthians,Mirassol,sáb.,21:00,4.0,3.65,268,2025-10-04 21:00:00
28,São Paulo,Palmeiras,dom.,16:00,1.53,3.9,304,2025-10-05 16:00:00
29,Vasco,Vitória,dom.,16:00,1.16,6.4,290,2025-10-05 16:00:00
30,Bahia,Flamengo,dom.,18:30,2.1,3.45,305,2025-10-05 18:30:00
31,Juventude,Fortaleza,dom.,18:30,4.7,3.8,272,2025-10-05 18:30:00
32,Ceará,Santos,dom.,20:30,4.5,3.65,271,2025-10-05 20:30:00
33,Cruzeiro,Sport,dom.,20:30,13.0,9.5,294,2025-10-05 20:30:00
34,Atlético-MG,Fortaleza,qua.,20:30,1.23,3.65,379,2025-11-12 20:30:00
35,Sport,Flamengo,sáb.,18:30,7.5,1.05,273,2025-11-15 18:30:00
36,Santos,Palmeiras,sáb.,21:00,2.55,1.44,292,2025-11-15 21:00:00
37,Bragantino,Atlético-MG,dom.,19:00,1.57,2.23,275,2025-11-16 19:00:00
38,Botafogo,Sport,18 de nov.,20:30,1.1,5.6,285,2025-11-18 20:30:00
39,Palmeiras,Vitória,19 de nov.,19:30,1.06,7.0,295,2025-11-19 19:30:00
40,Fluminense,Flamengo,19 de nov.,21:30,2.5,1.45,251,2025-11-19 21:30:00
41,Grêmio,Vasco,19 de nov.,21:30,1.58,2.2,250,2025-11-19 21:30:00
42,Santos,Mirassol,19 de nov.,21:30,1.56,2.25,292,2025-11-19 21:30:00
43,Juventude,Cruzeiro,20 de nov.,16:00,2.85,1.36,250,2025-11-20 16:00:00
44,Bahia,Fortaleza,20 de nov.,18:00,1.24,3.5,289,2025-11-20 18:00:00
45,Corinthians,São Paulo,20 de nov.,19:30,1.45,2.5,242,2025-11-20 19:30:00
46,Ceará,Internacional,20 de nov.,21:30,1.55,2.28,239,2025-11-20 21:30:00
47,Atlético-MG,Sport,qua.,19:00,5.8,4.7,350,2025-10-08 19:00:00
48,Mirassol,Fluminense,qua.,21:00,10.5,6.4,318,2025-10-08 21:00:00
49,Palmeiras,Juventude,sáb.,19:00,8.5,7.5,349,2025-10-11 19:00:00
